Time [s];T_cat [gradC];n_h2 [mol/s];n_ch4 [mol/s];n_h2_res [mol/s];m_DE [kg/h];Pel [W]
0;400;0.00701;0.00170;0.000074;0;210
2;401;0.00701;0.00170;0.000074;0;210
4;401;0.00701;0.00171;0.000073;0;210
6;401;0.00704;0.00171;0.000073;0;210
8;402;0.00711;0.00173;0.000073;0;210
10;402;0.00717;0.00174;0.000074;0.00184;210
12;403;0.00723;0.00176;0.000076;0;210
14;403;0.0073;0.00177;0.000077;0;217
16;403;0.00736;0.00179;0.000075;0;224
18;403;0.00741;0.00180;0.000076;0;357
20;403;0.00748;0.00182;0.00008;0;357
22;403;0.00754;0.00183;0.00008;0;350
24;403;0.0076;0.00185;0.00008;0;357
26;403;0.00766;0.00186;0.000079;0.0057;336
28;403;0.00772;0.00188;0.000081;0.00913;217
30;404;0.00778;0.00189;0.000081;0.00463;217
32;404;0.00785;0.00191;0.000082;0;210
34;404;0.00791;0.00192;0.00008;0;217
36;404;0.00797;0.00194;0.00008;0;217
38;404;0.00803;0.00195;0.000081;0;217
40;404;0.00808;0.00197;0.00008;0;217
42;404;0.00816;0.00198;0.000081;0.0099;210
44;405;0.00822;0.00200;0.000082;0.0172;217
46;405;0.00828;0.00201;0.000082;0.0224;280
48;406;0.00833;0.00203;0.000083;0.0187;350
50;406;0.0084;0.00204;0.000083;0.0142;357
52;406;0.00846;0.00206;0.000084;0.0102;350
54;406;0.00852;0.00207;0.000085;0.00102;357
56;406;0.00858;0.00209;0.000085;0;287
58;406;0.00865;0.00210;0.000086;0;210
60;407;0.00871;0.00212;0.000087;0.0143;217
62;407;0.00876;0.00213;0.000087;0.019;210
64;408;0.00883;0.00215;0.000088;0.0267;210
66;408;0.00889;0.00216;0.000088;0.0227;217
68;408;0.00895;0.00218;0.000089;0.019;210
70;409;0.00901;0.00219;0.00009;0.0143;210
72;409;0.00907;0.00221;0.00009;0.00807;336
74;409;0.00913;0.00222;0.000091;0.000351;350
76;410;0.0092;0.00224;0.000091;0.0184;350
78;410;0.00926;0.00225;0.000092;0.0275;350
80;410;0.00932;0.00227;0.000093;0.0318;350
82;411;0.00938;0.00228;0.000093;0.0343;224
84;411;0.00944;0.00230;0.000094;0.0309;210
86;411;0.0095;0.00231;0.000094;0.0261;210
88;412;0.00956;0.00232;0.000095;0.0278;210
90;412;0.00962;0.00234;0.000096;0.0223;210
92;412;0.00969;0.00236;0.000096;0.0176;210
94;413;0.00975;0.00237;0.000097;0.0323;210
96;413;0.00981;0.00239;0.000098;0.038;203
98;414;0.00987;0.00240;0.000098;0.0415;210
100;414;0.00993;0.00242;0.000099;0.0426;287
102;414;0.01;0.00243;0.000099;0.0397;343
104;415;0.0101;0.00245;0.0001;0.0399;350
106;415;0.0101;0.00246;0.000101;0.0363;343
108;415;0.0102;0.00248;0.000101;0.034;350
110;416;0.0102;0.00249;0.000102;0.0423;259
112;416;0.0103;0.00250;0.000102;0.0513;210
114;416;0.0104;0.00252;0.000103;0.0601;203
116;417;0.0104;0.00253;0.000104;0.0576;203
118;418;0.0105;0.00255;0.000104;0.062;210
120;418;0.0105;0.00256;0.000105;0.0562;203
122;418;0.0106;0.00258;0.000105;0.0529;210
124;418;0.0107;0.00259;0.000106;0.0533;203
126;419;0.0107;0.00261;0.000107;0.0534;203
128;419;0.0108;0.00263;0.000107;0.0658;210
130;420;0.0109;0.00264;0.000108;0.0766;273
132;420;0.0109;0.00265;0.000108;0.0788;350
134;420;0.011;0.00267;0.000109;0.0734;343
136;421;0.011;0.00268;0.00011;0.0749;343
138;421;0.0111;0.00270;0.00011;0.0737;350
140;422;0.0112;0.00271;0.000111;0.0715;266
142;422;0.0112;0.00273;0.000112;0.0702;210
144;422;0.0113;0.00274;0.000112;0.0756;210
146;423;0.0113;0.00276;0.000113;0.0855;210
148;423;0.0114;0.00277;0.000113;0.0973;210
150;423;0.0115;0.00279;0.000114;0.0984;203
152;424;0.0115;0.00280;0.000115;0.0932;210
154;424;0.0116;0.00282;0.000115;0.0948;203
156;425;0.0117;0.00283;0.000116;0.0928;203
158;425;0.0117;0.00285;0.000116;0.0895;210
160;425;0.0118;0.00286;0.000117;0.0982;329
162;426;0.0118;0.00288;0.000118;0.109;350
164;426;0.0119;0.00289;0.000118;0.107;343
166;426;0.012;0.00291;0.000119;0.108;350
168;427;0.012;0.00292;0.000119;0.112;350
170;427;0.0121;0.00294;0.00012;0.109;224
172;428;0.0121;0.00295;0.000121;0.112;210
174;428;0.0122;0.00297;0.000121;0.118;210
176;428;0.0123;0.00298;0.000122;0.125;210
178;429;0.0123;0.00300;0.000122;0.133;210
180;429;0.0124;0.00301;0.000123;0.133;210
182;429;0.0125;0.00303;0.000124;0.133;210
184;430;0.0125;0.00304;0.000124;0.133;210
186;430;0.0126;0.00306;0.000125;0.129;210
188;431;0.0126;0.00307;0.000126;0.133;252
190;431;0.0127;0.00309;0.000126;0.144;357
192;431;0.0128;0.00310;0.000127;0.148;350
194;432;0.0128;0.00312;0.000127;0.149;357
196;432;0.0129;0.00313;0.000128;0.151;357
198;433;0.0129;0.00314;0.000129;0.152;308
200;433;0.013;0.00316;0.000129;0.151;217
202;433;0.0131;0.00318;0.00013;0.159;210
204;433;0.0131;0.00319;0.00013;0.163;217
206;434;0.0132;0.00320;0.000131;0.165;217
208;434;0.0132;0.00322;0.000132;0.171;210
210;434;0.0133;0.00324;0.000132;0.174;217
212;435;0.0134;0.00325;0.000133;0.175;224
214;435;0.0134;0.00326;0.000133;0.176;217
216;436;0.0135;0.00328;0.000134;0.178;364
218;436;0.0136;0.00329;0.000135;0.178;350
220;436;0.0136;0.00331;0.000135;0.184;357
222;437;0.0137;0.00332;0.000136;0.195;364
224;437;0.0137;0.00334;0.000136;0.199;336
226;437;0.0138;0.00335;0.000137;0.201;224
228;438;0.0139;0.00337;0.000138;0.203;231
230;438;0.0139;0.00338;0.000138;0.2;210
232;438;0.014;0.00340;0.000139;0.199;231
234;439;0.014;0.00341;0.000139;0.205;224
236;439;0.0141;0.00343;0.00014;0.213;224
238;439;0.0142;0.00344;0.000141;0.221;231
240;440;0.0142;0.00346;0.000141;0.22;224
242;440;0.0143;0.00347;0.000142;0.219;280
244;440;0.0144;0.00349;0.000143;0.22;371
246;441;0.0144;0.00350;0.000143;0.226;350
248;441;0.0145;0.00352;0.000144;0.233;378
250;441;0.0145;0.00353;0.000144;0.239;413
252;442;0.0146;0.00355;0.000145;0.241;371
254;442;0.0147;0.00356;0.000146;0.24;315
256;442;0.0147;0.00358;0.000146;0.24;350
258;443;0.0148;0.00359;0.000147;0.245;350
260;443;0.0148;0.00361;0.000147;0.252;350
262;443;0.0149;0.00362;0.000148;0.259;350
264;443;0.015;0.00364;0.000149;0.261;350
266;444;0.015;0.00365;0.000149;0.258;350
268;444;0.0151;0.00367;0.00015;0.257;308
270;444;0.0152;0.00368;0.00015;0.269;280
272;445;0.0152;0.00370;0.000151;0.273;287
274;445;0.0153;0.00371;0.000152;0.273;371
276;445;0.0153;0.00372;0.000152;0.272;350
278;446;0.0154;0.00374;0.000153;0.273;371
280;446;0.0155;0.00375;0.000153;0.282;357
282;446;0.0155;0.00377;0.000154;0.29;343
284;446;0.0156;0.00378;0.000155;0.29;224
286;447;0.0156;0.00380;0.000155;0.291;210
288;447;0.0157;0.00381;0.000156;0.297;224
290;447;0.0158;0.00383;0.000157;0.294;217
292;448;0.0158;0.00384;0.000157;0.295;280
294;448;0.0159;0.00386;0.000158;0.301;357
296;448;0.016;0.00387;0.000158;0.309;350
298;448;0.016;0.00389;0.000159;0.313;350
300;449;0.0161;0.00390;0.00016;0.317;350
302;449;0.0161;0.00392;0.00016;0.317;280
304;449;0.0162;0.00393;0.000161;0.318;210
306;450;0.0163;0.00395;0.000161;0.322;210
308;450;0.0163;0.00396;0.000162;0.326;210
310;450;0.0164;0.00398;0.000163;0.333;217
312;450;0.0164;0.00399;0.000163;0.341;210
314;450;0.0165;0.00401;0.000164;0.338;217
316;451;0.0166;0.00402;0.000164;0.338;217
318;451;0.0166;0.00404;0.000165;0.339;210
320;451;0.0167;0.00405;0.000166;0.341;217
322;451;0.0167;0.00407;0.000166;0.347;322
324;451;0.0168;0.00408;0.000167;0.36;357
326;452;0.0169;0.00410;0.000167;0.359;371
328;452;0.0169;0.00411;0.000168;0.361;350
330;452;0.017;0.00413;0.000169;0.362;371
332;453;0.0171;0.00414;0.000169;0.363;245
334;453;0.0171;0.00416;0.00017;0.371;210
336;453;0.0172;0.00417;0.000171;0.373;231
338;453;0.0172;0.00419;0.000171;0.371;231
340;453;0.0173;0.00420;0.000172;0.368;238
342;454;0.0174;0.00422;0.000172;0.38;280
344;454;0.0174;0.00423;0.000173;0.381;301
346;454;0.0175;0.00424;0.000174;0.386;315
348;454;0.0175;0.00426;0.000174;0.387;448
350;454;0.0176;0.00427;0.000175;0.385;490
352;454;0.0177;0.00429;0.000175;0.391;490
354;455;0.0177;0.00430;0.000176;0.397;490
356;455;0.0178;0.00432;0.000177;0.399;490
358;455;0.0179;0.00433;0.000177;0.401;392
360;455;0.0179;0.00435;0.000178;0.402;350
362;455;0.018;0.00436;0.000178;0.4;350
364;455;0.018;0.00438;0.000179;0.408;350
366;455;0.0181;0.00439;0.00018;0.411;350
368;455;0.0182;0.00441;0.00018;0.412;350
370;455;0.0182;0.00442;0.000181;0.413;350
372;456;0.0183;0.00444;0.000181;0.412;350
374;456;0.0183;0.00445;0.000182;0.413;434
376;456;0.0184;0.00447;0.000183;0.421;469
378;456;0.0185;0.00448;0.000183;0.424;455
380;456;0.0185;0.00450;0.000184;0.424;413
382;456;0.0186;0.00451;0.000184;0.428;399
384;456;0.0187;0.00453;0.000185;0.429;273
386;456;0.0187;0.00454;0.000186;0.426;217
388;456;0.0188;0.00456;0.000186;0.428;224
390;456;0.0188;0.00457;0.000187;0.427;231
392;456;0.0189;0.00459;0.000187;0.427;210
394;456;0.019;0.00460;0.000188;0.428;231
396;456;0.019;0.00462;0.000189;0.436;224
398;456;0.0191;0.00463;0.000189;0.435;210
400;456;0.0191;0.00465;0.00019;0.438;308
402;455;0.0192;0.00466;0.000191;0.442;357
404;455;0.0193;0.00468;0.000191;0.437;357
406;455;0.0193;0.00469;0.000192;0.438;364
408;455;0.0194;0.00471;0.000192;0.435;350
410;455;0.0194;0.00472;0.000193;0.433;280
412;455;0.0195;0.00473;0.000194;0.435;231
414;455;0.0196;0.00475;0.000194;0.436;231
416;455;0.0196;0.00477;0.000195;0.435;259
418;455;0.0197;0.00478;0.000195;0.438;301
420;455;0.0198;0.00479;0.000196;0.439;301
422;454;0.0198;0.00481;0.000197;0.437;336
424;454;0.0199;0.00482;0.000197;0.438;420
426;454;0.0199;0.00484;0.000198;0.437;490
428;454;0.02;0.00485;0.000198;0.433;490
430;453;0.0201;0.00487;0.000199;0.435;490
432;453;0.0201;0.00488;0.0002;0.433;490
434;453;0.0202;0.00490;0.0002;0.431;420
436;453;0.0202;0.00491;0.000201;0.432;350
438;452;0.0203;0.00493;0.000201;0.428;350
440;452;0.0204;0.00494;0.000202;0.423;350
442;453;0.0204;0.00496;0.000203;0.428;350
444;453;0.0205;0.00497;0.000203;0.431;350
446;453;0.0206;0.00499;0.000204;0.44;350
448;454;0.0206;0.00500;0.000204;0.45;350
450;454;0.0207;0.00502;0.000205;0.455;434
452;455;0.0207;0.00503;0.000206;0.458;490
454;455;0.0208;0.00505;0.000206;0.465;490
456;456;0.0209;0.00506;0.000207;0.468;490
458;456;0.0209;0.00508;0.000208;0.473;490
460;457;0.021;0.00509;0.000208;0.481;392
462;457;0.021;0.00511;0.000209;0.487;350
464;458;0.0211;0.00512;0.000209;0.492;350
466;458;0.0212;0.00514;0.00021;0.503;350
468;459;0.0212;0.00515;0.000211;0.505;350
470;459;0.0213;0.00517;0.000211;0.512;350
472;460;0.0214;0.00518;0.000212;0.52;350
474;460;0.0214;0.00520;0.000212;0.525;350
476;460;0.0215;0.00521;0.000213;0.529;490
478;461;0.0215;0.00522;0.000214;0.538;490
480;461;0.0216;0.00524;0.000214;0.54;490
482;462;0.0217;0.00525;0.000215;0.545;490
484;462;0.0217;0.00527;0.000215;0.554;490
486;463;0.0218;0.00529;0.000216;0.556;350
488;463;0.0218;0.00530;0.000217;0.563;350
490;463;0.0219;0.00531;0.000217;0.569;336
492;464;0.022;0.00533;0.000218;0.573;336
494;464;0.022;0.00534;0.000218;0.579;329
496;464;0.0221;0.00536;0.000219;0.584;294
498;465;0.0222;0.00537;0.00022;0.588;371
500;465;0.0222;0.00539;0.00022;0.594;406
502;465;0.0223;0.00540;0.000221;0.602;378
504;466;0.0223;0.00542;0.000221;0.605;350
506;466;0.0224;0.00543;0.000222;0.612;371
508;466;0.0225;0.00545;0.000223;0.616;259
510;467;0.0225;0.00546;0.000223;0.62;238
512;467;0.0226;0.00548;0.000224;0.627;273
514;467;0.0226;0.00549;0.000225;0.631;308
516;468;0.0227;0.00551;0.000225;0.635;315
518;468;0.0228;0.00552;0.000226;0.642;350
520;468;0.0228;0.00554;0.000226;0.648;350
522;469;0.0229;0.00555;0.000227;0.65;364
524;469;0.023;0.00557;0.000228;0.66;490
526;469;0.023;0.00558;0.000228;0.66;490
528;470;0.0231;0.00559;0.000229;0.666;490
530;470;0.0231;0.00561;0.000229;0.676;490
532;470;0.0232;0.00562;0.00023;0.679;476
534;470;0.0233;0.00564;0.000231;0.682;350
536;471;0.0233;0.00566;0.000231;0.69;350
538;471;0.0234;0.00567;0.000232;0.692;350
540;471;0.0234;0.00568;0.000232;0.697;350
542;471;0.0235;0.00570;0.000233;0.703;350
544;472;0.0236;0.00571;0.000234;0.706;350
546;472;0.0236;0.00573;0.000234;0.709;476
548;472;0.0237;0.00574;0.000235;0.716;490
550;472;0.0237;0.00576;0.000235;0.72;490
552;473;0.0238;0.00577;0.000236;0.726;490
554;473;0.0239;0.00579;0.000237;0.732;490
556;473;0.0239;0.00580;0.000237;0.735;350
558;473;0.024;0.00582;0.000238;0.742;350
560;474;0.0241;0.00583;0.000238;0.747;350
562;474;0.0241;0.00585;0.000239;0.747;350
564;474;0.0242;0.00586;0.00024;0.753;350
566;474;0.0242;0.00588;0.00024;0.757;350
568;474;0.0243;0.00589;0.000241;0.76;350
570;474;0.0244;0.00591;0.000241;0.766;350
572;475;0.0244;0.00592;0.000242;0.772;448
574;475;0.0245;0.00594;0.000243;0.774;490
576;475;0.0245;0.00595;0.000243;0.782;490
578;475;0.0246;0.00597;0.000244;0.786;490
580;475;0.0247;0.00598;0.000244;0.788;490
582;475;0.0247;0.00600;0.000245;0.794;378
584;475;0.0248;0.00601;0.000246;0.796;350
586;476;0.0248;0.00602;0.000246;0.799;350
588;476;0.0249;0.00604;0.000247;0.806;350
590;476;0.025;0.00605;0.000248;0.806;350
592;476;0.025;0.00607;0.000248;0.808;350
594;476;0.0251;0.00608;0.000249;0.814;448
596;476;0.0252;0.00610;0.000249;0.816;490
598;476;0.0252;0.00611;0.00025;0.819;490
600;476;0.0253;0.00613;0.000251;0.823;490
602;476;0.0253;0.00614;0.000251;0.825;490
604;476;0.0254;0.00616;0.000252;0.83;378
606;476;0.0255;0.00617;0.000252;0.831;350
608;476;0.0255;0.00619;0.000253;0.833;350
610;476;0.0256;0.00620;0.000254;0.838;350
612;476;0.0257;0.00622;0.000254;0.843;350
614;476;0.0257;0.00623;0.000255;0.843;350
616;476;0.0258;0.00625;0.000255;0.847;350
618;476;0.0258;0.00626;0.000256;0.85;476
620;476;0.0259;0.00628;0.000257;0.85;490
622;476;0.026;0.00629;0.000257;0.854;490
624;476;0.026;0.00631;0.000258;0.855;490
626;476;0.0261;0.00632;0.000258;0.858;490
628;476;0.0261;0.00634;0.000259;0.863;350
630;476;0.0262;0.00635;0.00026;0.862;350
632;476;0.0263;0.00637;0.00026;0.864;350
634;475;0.0263;0.00638;0.000261;0.871;350
636;475;0.0264;0.00640;0.000261;0.868;350
638;475;0.0264;0.00641;0.000262;0.87;350
640;475;0.0265;0.00642;0.000263;0.875;448
642;475;0.0266;0.00644;0.000263;0.873;490
644;475;0.0266;0.00645;0.000264;0.876;490
646;474;0.0267;0.00647;0.000264;0.877;490
648;474;0.0268;0.00649;0.000265;0.876;490
650;474;0.0268;0.00650;0.000266;0.878;378
652;474;0.0269;0.00651;0.000266;0.878;350
654;473;0.0269;0.00653;0.000267;0.876;350
656;473;0.027;0.00654;0.000267;0.881;350
658;473;0.0271;0.00656;0.000268;0.879;350
660;473;0.0271;0.00657;0.000269;0.877;350
662;473;0.0272;0.00659;0.000269;0.882;350
664;472;0.0272;0.00660;0.00027;0.881;392
666;472;0.0273;0.00662;0.000271;0.882;490
668;472;0.0274;0.00663;0.000271;0.885;490
670;472;0.0274;0.00665;0.000272;0.885;490
672;472;0.0275;0.00666;0.000272;0.886;490
674;471;0.0276;0.00668;0.000273;0.889;448
676;471;0.0276;0.00669;0.000274;0.886;350
678;471;0.0277;0.00671;0.000274;0.891;350
680;471;0.0277;0.00672;0.000275;0.888;350
682;471;0.0278;0.00674;0.000275;0.885;350
684;470;0.0279;0.00675;0.000276;0.889;350
686;470;0.0279;0.00676;0.000277;0.89;350
688;470;0.028;0.00678;0.000277;0.889;490
690;470;0.028;0.00680;0.000278;0.895;490
692;470;0.0281;0.00681;0.000278;0.894;490
694;469;0.0282;0.00683;0.000279;0.896;490
696;469;0.0282;0.00684;0.00028;0.897;490
698;469;0.0283;0.00685;0.00028;0.896;350
700;469;0.0284;0.00687;0.000281;0.899;350
702;469;0.0284;0.00688;0.000281;0.901;350
704;468;0.0285;0.00690;0.000282;0.897;350
706;468;0.0285;0.00691;0.000283;0.897;350
708;468;0.0286;0.00693;0.000283;0.899;350
710;468;0.0287;0.00694;0.000284;0.897;378
712;468;0.0287;0.00696;0.000284;0.901;490
714;467;0.0288;0.00697;0.000285;0.905;490
716;467;0.0288;0.00699;0.000286;0.901;490
718;467;0.0289;0.00700;0.000286;0.904;490
720;467;0.029;0.00702;0.000287;0.903;462
722;467;0.029;0.00703;0.000287;0.901;350
724;466;0.0291;0.00705;0.000288;0.905;350
726;466;0.0291;0.00706;0.000289;0.903;350
728;466;0.0292;0.00708;0.000289;0.905;350
730;466;0.0293;0.00709;0.00029;0.908;350
732;466;0.0293;0.00710;0.00029;0.905;364
734;465;0.0294;0.00712;0.000291;0.908;490
736;465;0.0295;0.00714;0.000292;0.907;490
738;465;0.0295;0.00715;0.000292;0.908;490
740;465;0.0296;0.00717;0.000293;0.913;490
742;465;0.0296;0.00718;0.000293;0.912;462
744;465;0.0297;0.00719;0.000294;0.914;350
746;465;0.0298;0.00721;0.000295;0.924;350
748;465;0.0298;0.00722;0.000295;0.92;350
750;465;0.0299;0.00724;0.000296;0.919;350
752;465;0.0299;0.00725;0.000296;0.923;350
754;464;0.03;0.00727;0.000297;0.924;350
756;464;0.0301;0.00728;0.000298;0.924;434
758;464;0.0301;0.00730;0.000298;0.934;490
760;464;0.0302;0.00731;0.000299;0.929;490
762;464;0.0303;0.00733;0.0003;0.929;490
764;464;0.0303;0.00734;0.0003;0.929;490
766;463;0.0304;0.00736;0.000301;0.925;406
768;463;0.0304;0.00737;0.000301;0.931;350
770;463;0.0305;0.00739;0.000302;0.926;350
772;463;0.0306;0.00740;0.000303;0.927;350
774;463;0.0306;0.00742;0.000303;0.928;350
776;463;0.0307;0.00743;0.000304;0.926;350
778;462;0.0307;0.00745;0.000304;0.928;350
780;462;0.0308;0.00746;0.000305;0.932;448
782;462;0.0309;0.00748;0.000306;0.932;490
784;462;0.0309;0.00749;0.000306;0.936;490
786;462;0.031;0.00750;0.000307;0.937;490
788;462;0.0311;0.00752;0.000307;0.934;490
790;462;0.0311;0.00753;0.000308;0.941;392
792;462;0.0312;0.00755;0.000309;0.94;350
794;462;0.0312;0.00756;0.000309;0.938;350
796;462;0.0313;0.00758;0.00031;0.947;350
798;462;0.0314;0.00759;0.00031;0.945;350
800;462;0.0314;0.00761;0.000311;0.95;350
802;462;0.0315;0.00762;0.000312;0.952;378
804;462;0.0315;0.00764;0.000312;0.952;490
806;462;0.0316;0.00765;0.000313;0.958;490
808;462;0.0317;0.00767;0.000313;0.959;490
810;462;0.0317;0.00768;0.000314;0.959;490
812;462;0.0318;0.00770;0.000315;0.964;462
814;462;0.0318;0.00771;0.000315;0.964;350
816;462;0.0319;0.00773;0.000316;0.966;350
818;462;0.032;0.00774;0.000316;0.972;350
820;462;0.032;0.00775;0.000317;0.97;350
822;462;0.0321;0.00777;0.000318;0.976;350
824;462;0.0322;0.00779;0.000318;0.977;350
826;462;0.0322;0.00780;0.000319;0.979;462
828;462;0.0323;0.00782;0.000319;0.986;490
830;462;0.0323;0.00783;0.00032;0.985;490
832;462;0.0324;0.00784;0.000321;0.988;490
834;462;0.0325;0.00786;0.000321;0.996;490
836;462;0.0325;0.00787;0.000322;0.996;378
838;462;0.0326;0.00789;0.000322;0.997;350
840;462;0.0326;0.00790;0.000323;1;350
842;462;0.0327;0.00792;0.000324;1;350
844;462;0.0328;0.00793;0.000324;1.01;350
846;462;0.0328;0.00795;0.000325;1.01;350
848;462;0.0329;0.00796;0.000326;1.01;364
850;462;0.033;0.00798;0.000326;1.02;490
852;462;0.033;0.00799;0.000327;1.02;490
854;462;0.0331;0.00801;0.000327;1.02;490
856;462;0.0331;0.00802;0.000328;1.03;490
858;462;0.0332;0.00804;0.000329;1.02;476
860;463;0.0333;0.00805;0.000329;1.03;350
862;463;0.0333;0.00807;0.00033;1.03;350
864;463;0.0334;0.00808;0.00033;1.03;350
866;463;0.0334;0.00810;0.000331;1.04;350
868;463;0.0335;0.00811;0.000332;1.04;350
870;463;0.0336;0.00812;0.000332;1.04;350
872;463;0.0336;0.00814;0.000333;1.05;364
874;463;0.0337;0.00815;0.000333;1.05;490
876;463;0.0338;0.00817;0.000334;1.06;490
878;463;0.0338;0.00818;0.000335;1.06;490
