Time [s];T_cat [gradC];n_h2 [mol/s];n_ch4 [mol/s];n_h2_res [mol/s];m_DE [kg/h];Pel [W]
1766;470;0.0485;0.01056;0.0017;1.17;350
1768;470;0.0485;0.01056;0.00172;1.17;350
1770;470;0.0485;0.01056;0.00171;1.17;350
1772;470;0.0485;0.01056;0.0017;1.17;350
1774;470;0.0485;0.01056;0.00169;1.18;350
1776;470;0.0485;0.01056;0.00171;1.18;350
1778;470;0.0485;0.01056;0.00171;1.18;350
1780;470;0.0485;0.01056;0.00169;1.18;350
1782;470;0.0485;0.01056;0.00168;1.18;350
1784;470;0.0485;0.01057;0.00169;1.18;350
1786;470;0.0485;0.01057;0.00171;1.18;350
1788;470;0.0485;0.01057;0.00171;1.18;350
1790;470;0.0485;0.01057;0.0017;1.19;350
1792;470;0.0485;0.01057;0.0017;1.19;350
1794;470;0.0485;0.01057;0.0017;1.19;350
1796;470;0.0485;0.01057;0.00172;1.19;350
1798;470;0.0485;0.01057;0.00173;1.19;350
1800;470;0.0485;0.01057;0.00174;1.2;350
1802;470;0.0485;0.01057;0.00173;1.19;350
1804;470;0.0485;0.01057;0.00174;1.2;350
1806;469;0.0485;0.01057;0.00174;1.2;350
1808;469;0.0485;0.01057;0.00174;1.2;350
1810;469;0.0485;0.01057;0.00173;1.2;350
1812;469;0.0485;0.01057;0.00173;1.21;350
1814;469;0.0485;0.01058;0.00173;1.2;350
1816;469;0.0485;0.01058;0.00173;1.21;350
1818;469;0.0485;0.01058;0.00173;1.21;350
1820;469;0.0485;0.01058;0.00172;1.21;350
1822;469;0.0485;0.01058;0.00173;1.21;350
1824;469;0.0485;0.01058;0.00173;1.21;350
1826;469;0.0485;0.01058;0.00173;1.21;350
1828;469;0.0485;0.01058;0.00174;1.21;350
1830;469;0.0485;0.01058;0.00174;1.21;350
1832;469;0.0485;0.01048;0.00174;1.21;350
1834;469;0.0485;0.01048;0.00175;1.22;350
1836;468;0.0485;0.01048;0.00175;1.22;350
1838;468;0.0485;0.01048;0.00175;1.22;350
1840;468;0.0485;0.01048;0.00175;1.22;350
1842;468;0.0485;0.01049;0.00176;1.22;350
1844;468;0.0485;0.01049;0.00175;1.22;350
1846;468;0.0485;0.01049;0.00175;1.23;350
1848;468;0.0485;0.01049;0.00176;1.23;350
1850;468;0.0485;0.01049;0.00176;1.23;350
1852;468;0.0485;0.01049;0.00176;1.23;350
1854;468;0.0485;0.01049;0.00175;1.23;350
1856;468;0.0485;0.01059;0.00174;1.23;350
1858;468;0.0485;0.01059;0.00174;1.23;350
1860;468;0.0485;0.01049;0.00175;1.23;350
1862;468;0.0485;0.01059;0.00174;1.23;350
1864;468;0.0485;0.01049;0.00175;1.24;350
1866;468;0.0485;0.01049;0.00175;1.24;350
1868;468;0.0485;0.01049;0.00175;1.24;350
1870;468;0.0485;0.01050;0.00176;1.24;350
1872;468;0.0485;0.01050;0.00176;1.24;350
1874;468;0.0485;0.01050;0.00177;1.24;350
1876;467;0.0485;0.01050;0.00177;1.25;350
1878;467;0.0485;0.01050;0.00177;1.25;350
1880;467;0.0485;0.01050;0.00176;1.24;350
1882;467;0.0485;0.01050;0.00177;1.25;350
1884;467;0.0485;0.01050;0.00178;1.25;350
1886;467;0.0485;0.01050;0.00179;1.25;350
1888;467;0.0485;0.01050;0.0018;1.25;350
1890;467;0.0485;0.01050;0.0018;1.25;350
1892;467;0.0485;0.01050;0.00178;1.25;350
1894;467;0.0485;0.01050;0.00179;1.25;350
1896;467;0.0485;0.01050;0.00181;1.26;350
1898;467;0.0485;0.01050;0.00181;1.26;350
1900;467;0.0485;0.01051;0.0018;1.26;350
1902;467;0.0485;0.01051;0.00178;1.26;350
1904;467;0.0485;0.01051;0.00178;1.26;350
1906;467;0.0485;0.01051;0.00179;1.26;350
1908;467;0.0485;0.01051;0.00179;1.26;350
1910;467;0.0485;0.01051;0.00178;1.26;350
1912;467;0.0485;0.01051;0.00177;1.27;350
1914;466;0.0485;0.01051;0.00179;1.27;350
1916;466;0.0485;0.01051;0.00179;1.27;350
1918;466;0.0485;0.01051;0.0018;1.27;350
1920;466;0.0485;0.01051;0.0018;1.28;350
1922;466;0.0485;0.01051;0.00178;1.28;350
1924;466;0.0485;0.01051;0.0018;1.27;350
1926;466;0.0485;0.01051;0.00182;1.27;350
1928;466;0.0485;0.01052;0.00182;1.28;350
1930;466;0.0485;0.01052;0.00181;1.27;350
1932;466;0.0485;0.01052;0.00182;1.28;350
1934;466;0.0485;0.01042;0.00184;1.28;350
1936;466;0.0485;0.01042;0.00184;1.28;350
1938;466;0.0485;0.01052;0.00181;1.28;350
1940;466;0.0485;0.01052;0.00183;1.28;350
1942;465;0.0485;0.01042;0.00184;1.28;350
1944;465;0.0485;0.01042;0.00184;1.29;350
1946;465;0.0485;0.01052;0.00182;1.29;350
1948;465;0.0485;0.01042;0.00184;1.29;350
1950;465;0.0485;0.01042;0.00184;1.29;350
1952;465;0.0485;0.01052;0.00182;1.29;350
1954;465;0.0485;0.01052;0.00182;1.29;350
1956;465;0.0485;0.01053;0.00183;1.29;350
1958;465;0.0485;0.01053;0.00182;1.29;350
1960;465;0.0485;0.01053;0.00181;1.3;350
1962;465;0.0485;0.01053;0.00183;1.3;350
1964;465;0.0485;0.01053;0.00182;1.3;350
1966;465;0.0485;0.01053;0.00181;1.3;350
1968;465;0.0485;0.01053;0.00182;1.3;350
1970;465;0.0485;0.01053;0.00181;1.3;350
1972;465;0.0485;0.01053;0.00181;1.3;350
1974;465;0.0485;0.01053;0.00182;1.3;350
1976;465;0.0485;0.01053;0.00182;1.31;350
1978;465;0.0485;0.01053;0.00181;1.31;350
1980;465;0.0485;0.01053;0.00183;1.31;350
1982;464;0.0485;0.01053;0.00183;1.31;350
1984;464;0.0485;0.01053;0.00182;1.31;350
1986;464;0.0485;0.01054;0.00184;1.31;350
1988;464;0.0485;0.01054;0.00183;1.31;350
1990;464;0.0485;0.01054;0.00182;1.31;350
1992;464;0.0485;0.01054;0.00184;1.32;350
1994;464;0.0485;0.01044;0.00184;1.32;350
1996;464;0.0485;0.01054;0.00182;1.32;350
1998;464;0.0485;0.01044;0.00184;1.32;350
2000;464;0.0485;0.01044;0.00184;1.32;350
2002;464;0.0485;0.01054;0.00182;1.32;350
2004;464;0.0485;0.01044;0.00184;1.32;350
2006;464;0.0485;0.01044;0.00184;1.33;350
2008;464;0.0485;0.01054;0.00183;1.33;350
2010;464;0.0485;0.01044;0.00184;1.32;350
2012;464;0.0485;0.01044;0.00185;1.33;350
2014;464;0.0485;0.01055;0.00183;1.33;350
2016;464;0.0485;0.01045;0.00184;1.33;350
2018;464;0.0485;0.01045;0.00184;1.33;350
2020;464;0.0485;0.01045;0.00186;1.33;350
2022;464;0.0485;0.01045;0.00184;1.33;350
2024;464;0.0485;0.01045;0.00186;1.34;350
2026;464;0.0485;0.01045;0.00186;1.33;350
2028;464;0.0485;0.01045;0.00185;1.34;350
2030;464;0.0485;0.01045;0.00186;1.34;350
2032;464;0.0485;0.01045;0.00184;1.34;350
2034;464;0.0485;0.01045;0.00185;1.34;350
2036;464;0.0485;0.01045;0.00186;1.34;350
2038;464;0.0485;0.01045;0.00184;1.35;350
2040;464;0.0485;0.01045;0.00186;1.34;350
2042;464;0.0485;0.01046;0.00184;1.35;350
2044;464;0.0485;0.01046;0.00186;1.35;350
2046;464;0.0485;0.01046;0.00186;1.35;350
2048;464;0.0485;0.01046;0.00186;1.35;350
2050;464;0.0485;0.01046;0.00187;1.35;350
2052;464;0.0485;0.01046;0.00188;1.36;350
2054;464;0.0485;0.01046;0.00187;1.36;350
2056;464;0.0485;0.01046;0.00188;1.36;350
2058;464;0.0485;0.01046;0.00187;1.36;350
2060;464;0.0485;0.01046;0.00187;1.36;350
2062;464;0.0485;0.01046;0.00189;1.36;350
2064;464;0.0485;0.01046;0.00186;1.36;350
2066;464;0.0485;0.01046;0.00188;1.37;350
2068;464;0.0485;0.01046;0.00188;1.37;350
2070;464;0.0485;0.01047;0.00187;1.37;350
2072;464;0.0485;0.01047;0.00188;1.37;350
2074;464;0.0485;0.01047;0.00187;1.37;350
2076;464;0.0485;0.01047;0.00188;1.37;350
2078;464;0.0485;0.01047;0.00189;1.38;350
2080;464;0.0485;0.01047;0.0019;1.38;350
2082;464;0.0485;0.01047;0.00189;1.38;350
2084;464;0.0485;0.01047;0.0019;1.38;350
2086;465;0.0485;0.01047;0.00189;1.38;350
2088;465;0.0485;0.01047;0.0019;1.38;350
2090;465;0.0485;0.01047;0.00189;1.39;350
2092;465;0.0485;0.01047;0.00191;1.39;350
2094;466;0.0485;0.01047;0.0019;1.39;350
2096;466;0.0485;0.01047;0.00192;1.39;350
2098;466;0.0485;0.01047;0.0019;1.4;350
2100;466;0.0485;0.01048;0.00192;1.4;350
2102;467;0.0485;0.01048;0.00191;1.4;350
2104;467;0.0485;0.01048;0.00192;1.41;350
2106;467;0.0485;0.01048;0.00192;1.41;350
2108;467;0.0485;0.01048;0.00192;1.41;350
2110;467;0.0485;0.01048;0.00192;1.42;350
2112;468;0.0485;0.01048;0.00191;1.41;350
2114;468;0.0485;0.01048;0.00192;1.42;350
2116;468;0.0485;0.01048;0.00191;1.42;350
2118;468;0.0485;0.01048;0.00192;1.42;350
2120;468;0.0485;0.01048;0.00191;1.43;350
2122;468;0.0485;0.01038;0.00193;1.42;350
2124;468;0.0485;0.01048;0.0019;1.43;350
2126;469;0.0485;0.01038;0.00193;1.43;350
2128;469;0.0485;0.01049;0.00192;1.43;350
2130;469;0.0485;0.01039;0.00194;1.43;350
2132;469;0.0485;0.01049;0.00192;1.44;350
2134;469;0.0485;0.01039;0.00194;1.44;350
2136;469;0.0485;0.01039;0.00195;1.44;350
2138;469;0.0485;0.01049;0.00192;1.44;350
2140;469;0.0485;0.01039;0.00195;1.44;350
2142;469;0.0485;0.01039;0.00195;1.45;350
2144;469;0.0485;0.01039;0.00194;1.45;350
2146;469;0.0485;0.01039;0.00196;1.45;350
2148;469;0.0485;0.01039;0.00197;1.45;350
2150;469;0.0485;0.01039;0.00195;1.45;350
2152;469;0.0485;0.01039;0.00198;1.45;350
2154;469;0.0485;0.01039;0.00196;1.46;350
2156;469;0.0485;0.01040;0.00195;1.46;350
2158;469;0.0485;0.01040;0.00198;1.46;350
2160;469;0.0485;0.01040;0.00197;1.46;350
2162;469;0.0485;0.01040;0.00197;1.46;350
2164;469;0.0485;0.01040;0.00198;1.46;350
2166;469;0.0485;0.01040;0.00197;1.47;350
2168;469;0.0485;0.01040;0.00197;1.47;350
2170;469;0.0485;0.01040;0.00198;1.47;350
2172;469;0.0485;0.01040;0.00196;1.47;350
2174;469;0.0485;0.01040;0.00197;1.47;350
2176;469;0.0485;0.01040;0.00199;1.47;350
2178;469;0.0485;0.01040;0.00198;1.47;350
2180;469;0.0485;0.01040;0.00199;1.47;350
2182;469;0.0485;0.01040;0.00199;1.48;350
2184;468;0.0485;0.01040;0.00199;1.48;350
2186;468;0.0485;0.01031;0.00201;1.48;350
2188;468;0.0485;0.01041;0.002;1.48;350
2190;468;0.0485;0.01041;0.00201;1.48;350
2192;468;0.0485;0.01031;0.00203;1.48;350
2194;468;0.0485;0.01031;0.00202;1.48;350
2196;468;0.0485;0.01031;0.00203;1.48;350
2198;468;0.0485;0.01031;0.00204;1.49;350
2200;468;0.0485;0.01031;0.00203;1.49;350
2202;468;0.0485;0.01041;0.00201;1.49;350
2204;468;0.0485;0.01031;0.00203;1.49;350
2206;468;0.0485;0.01031;0.00202;1.49;350
2208;467;0.0485;0.01041;0.00201;1.49;350
2210;467;0.0485;0.01031;0.00202;1.49;350
2212;467;0.0485;0.01031;0.00203;1.49;350
2214;467;0.0485;0.01042;0.002;1.49;350
2216;467;0.0485;0.01032;0.00202;1.49;350
2218;467;0.0485;0.01032;0.00204;1.49;350
2220;467;0.0485;0.01042;0.00201;1.49;350
2222;467;0.0485;0.01032;0.00204;1.49;350
2224;467;0.0485;0.01032;0.00205;1.49;350
2226;467;0.0485;0.01032;0.00203;1.5;350
2228;466;0.0485;0.01032;0.00205;1.5;350
2230;466;0.0485;0.01032;0.00205;1.5;350
2232;466;0.0485;0.01032;0.00204;1.5;350
2234;466;0.0485;0.01032;0.00206;1.5;350
2236;466;0.0485;0.01032;0.00206;1.5;350
2238;466;0.0485;0.01032;0.00204;1.51;350
2240;466;0.0485;0.01032;0.00204;1.51;350
2242;466;0.0485;0.01033;0.00205;1.51;350
2244;465;0.0485;0.01033;0.00206;1.51;350
2246;465;0.0485;0.01033;0.00205;1.51;350
2248;465;0.0485;0.01033;0.00205;1.51;350
2250;465;0.0485;0.01033;0.00207;1.51;350
2252;465;0.0485;0.01033;0.00205;1.51;350
2254;465;0.0485;0.01033;0.00206;1.51;350
2256;464;0.0485;0.01033;0.00208;1.52;350
2258;464;0.0485;0.01033;0.00209;1.52;350
2260;464;0.0485;0.01033;0.00207;1.52;350
2262;464;0.0485;0.01023;0.00211;1.52;350
2264;464;0.0485;0.01033;0.0021;1.52;350
2266;464;0.0485;0.01033;0.00209;1.52;350
2268;464;0.0485;0.01023;0.00211;1.52;350
2270;464;0.0485;0.01023;0.00211;1.52;350
2272;464;0.0485;0.01024;0.0021;1.52;350
2274;463;0.0485;0.01024;0.00212;1.52;350
2276;463;0.0485;0.01024;0.00213;1.52;350
2278;463;0.0485;0.01024;0.00211;1.52;350
2280;463;0.0485;0.01024;0.00212;1.52;350
2282;463;0.0485;0.01024;0.00213;1.52;350
2284;463;0.0485;0.01024;0.00213;1.52;350
2286;463;0.0485;0.01024;0.0021;1.52;350
2288;462;0.0485;0.01024;0.00213;1.52;350
2290;462;0.0485;0.01024;0.00214;1.52;350
2292;462;0.0485;0.01024;0.00213;1.52;350
2294;462;0.0485;0.01023;0.00215;1.52;350
2296;462;0.0485;0.01024;0.00213;1.53;350
2298;462;0.0485;0.01024;0.00212;1.53;350
2300;461;0.0485;0.01025;0.00214;1.52;350
2302;461;0.0485;0.01025;0.00213;1.53;350
2304;461;0.0485;0.01025;0.00214;1.53;350
2306;461;0.0485;0.01025;0.00215;1.53;350
2308;460;0.0485;0.01025;0.00213;1.53;350
2310;460;0.0485;0.01025;0.00214;1.53;350
2312;460;0.0485;0.01025;0.00214;1.53;350
2314;459;0.0485;0.01025;0.00212;1.53;350
2316;459;0.0485;0.01025;0.00213;1.53;350
2318;459;0.0485;0.01025;0.00215;1.53;350
2320;458;0.0485;0.01025;0.00213;1.53;350
2322;458;0.0485;0.01025;0.00214;1.53;350
2324;458;0.0485;0.01024;0.00215;1.52;350
2326;457;0.0485;0.01025;0.00214;1.52;350
2328;457;0.0485;0.01026;0.00213;1.52;350
2330;456;0.0485;0.01025;0.00215;1.53;350
2332;456;0.0485;0.01025;0.00215;1.53;350
2334;455;0.0485;0.01025;0.00215;1.52;350
2336;455;0.0485;0.01024;0.00216;1.52;350
2338;455;0.0485;0.01023;0.00217;1.52;350
2340;454;0.0485;0.01025;0.00215;1.52;350
2342;454;0.0485;0.01023;0.00217;1.52;350
2344;453;0.0485;0.01022;0.00217;1.52;350
2346;453;0.0485;0.01025;0.00215;1.52;350
2348;453;0.0485;0.01023;0.00216;1.52;350
2350;453;0.0485;0.01021;0.00218;1.51;350
2352;452;0.0485;0.01024;0.00216;1.52;350
2354;452;0.0485;0.01023;0.00217;1.52;350
2356;452;0.0485;0.01021;0.00219;1.52;350
2358;451;0.0485;0.01022;0.00218;1.52;350
2360;451;0.0485;0.01023;0.00217;1.52;350
2362;451;0.0485;0.01022;0.00219;1.52;350
2364;451;0.0485;0.01021;0.00219;1.52;350
2366;451;0.0485;0.01024;0.00217;1.51;350
2368;450;0.0485;0.01021;0.00219;1.51;350
2370;450;0.0485;0.01020;0.0022;1.51;350
2372;450;0.0485;0.01022;0.00219;1.51;350
2374;450;0.0485;0.01020;0.0022;1.51;350
2376;450;0.0485;0.01020;0.0022;1.51;350
2378;449;0.0485;0.01022;0.00218;1.52;350
2380;449;0.0485;0.01021;0.0022;1.51;350
2382;449;0.0485;0.01021;0.0022;1.51;350
2384;449;0.0485;0.01024;0.00217;1.52;350
2386;449;0.0485;0.01023;0.00218;1.51;350
2388;449;0.0485;0.01022;0.00219;1.51;350
2390;448;0.0485;0.01023;0.00219;1.51;350
2392;448;0.0485;0.01025;0.00217;1.52;350
2394;448;0.0485;0.01022;0.00219;1.52;350
2396;448;0.0485;0.01021;0.00221;1.52;350
2398;448;0.0485;0.01023;0.00218;1.52;350
2400;448;0.0485;0.01021;0.0022;1.52;350
2402;448;0.0485;0.01019;0.00222;1.52;350
2404;448;0.0485;0.01018;0.00223;1.52;350
2406;447;0.0485;0.01019;0.00222;1.52;350
2408;447;0.0485;0.01019;0.00222;1.52;350
2410;447;0.0485;0.01017;0.00224;1.52;350
2412;447;0.0485;0.01016;0.00224;1.52;350
2414;447;0.0485;0.01017;0.00224;1.52;350
2416;447;0.0485;0.01017;0.00224;1.52;350
2418;447;0.0485;0.01019;0.00223;1.52;350
2420;446;0.0485;0.01018;0.00224;1.52;350
2422;446;0.0485;0.01017;0.00225;1.52;350
2424;446;0.0485;0.01016;0.00225;1.52;350
2426;446;0.0485;0.01019;0.00223;1.52;350
2428;446;0.0485;0.01018;0.00223;1.52;350
2430;446;0.0485;0.01017;0.00224;1.53;350
2432;446;0.0485;0.01016;0.00225;1.52;350
2434;445;0.0485;0.01016;0.00225;1.53;350
2436;445;0.0485;0.01017;0.00224;1.52;350
2438;445;0.0485;0.01019;0.00223;1.52;350
2440;445;0.0485;0.01016;0.00225;1.52;350
2442;445;0.0485;0.01015;0.00227;1.52;350
2444;445;0.0485;0.01014;0.00228;1.52;350
2446;445;0.0485;0.01015;0.00227;1.53;350
2448;445;0.0485;0.01017;0.00225;1.52;350
2450;445;0.0485;0.01017;0.00225;1.53;350
2452;444;0.0485;0.01016;0.00226;1.52;350
2454;444;0.0485;0.01014;0.00228;1.53;350
2456;444;0.0485;0.01015;0.00227;1.53;350
2458;444;0.0485;0.01018;0.00225;1.52;350
2460;444;0.0485;0.01018;0.00224;1.53;350
2462;444;0.0485;0.01017;0.00225;1.53;350
2464;444;0.0485;0.01017;0.00225;1.53;350
2466;444;0.0485;0.01015;0.00226;1.52;350
2468;444;0.0485;0.01015;0.00227;1.53;350
2470;443;0.0485;0.01018;0.00225;1.53;350
2472;443;0.0485;0.01018;0.00225;1.52;350
2474;442;0.0485;0.01016;0.00226;1.52;350
2476;441;0.0485;0.01015;0.00227;1.52;350
2478;440;0.0485;0.01014;0.00229;1.51;350
2480;439;0.0485;0.01014;0.00228;1.51;350
2482;437;0.0485;0.01016;0.00227;1.5;350
2484;436;0.0485;0.01017;0.00226;1.49;350
2486;435;0.0485;0.01015;0.00228;1.49;350
2488;434;0.0485;0.01014;0.00229;1.49;350
2490;433;0.0485;0.01014;0.00228;1.49;350
2492;433;0.0485;0.01013;0.00229;1.48;350
2494;432;0.0485;0.01014;0.00229;1.48;350
2496;431;0.0485;0.01016;0.00227;1.48;350
2498;431;0.0485;0.01016;0.00227;1.47;350
2500;430;0.0485;0.01016;0.00228;1.48;350
2502;430;0.0485;0.01015;0.00229;1.47;350
2504;430;0.0485;0.01013;0.0023;1.47;350
2506;429;0.0485;0.01012;0.00231;1.47;350
2508;429;0.0485;0.01012;0.00231;1.46;350
2510;429;0.0485;0.01012;0.00231;1.47;350
2512;428;0.0485;0.01012;0.00231;1.46;350
2514;428;0.0485;0.01011;0.00232;1.47;350
2516;428;0.0485;0.01011;0.00231;1.47;350
2518;428;0.0485;0.01010;0.00233;1.46;350
2520;428;0.0485;0.01010;0.00232;1.46;350
2522;428;0.0485;0.01010;0.00232;1.46;350
2524;428;0.0485;0.01011;0.00232;1.46;350
2526;428;0.0485;0.01010;0.00233;1.46;350
2528;427;0.0485;0.01012;0.00232;1.46;350
2530;427;0.0485;0.01013;0.00231;1.46;350
2532;427;0.0485;0.01013;0.00231;1.46;350
2534;427;0.0485;0.01012;0.00232;1.46;350
2536;427;0.0485;0.01013;0.00231;1.46;350
2538;427;0.0485;0.01013;0.00231;1.46;350
2540;427;0.0485;0.01012;0.00231;1.46;350
2542;427;0.0485;0.01013;0.00231;1.46;350
2544;427;0.0485;0.01012;0.00231;1.46;350
2546;427;0.0485;0.01013;0.00231;1.46;350
2548;427;0.0485;0.01012;0.00232;1.46;350
2550;427;0.0485;0.01011;0.00232;1.46;350
2552;427;0.0485;0.01011;0.00232;1.46;350
2554;426;0.0485;0.01010;0.00233;1.46;350
2556;427;0.0485;0.01009;0.00234;1.46;350
2558;426;0.0485;0.01010;0.00234;1.46;350
2560;426;0.0485;0.01011;0.00233;1.46;350
2562;426;0.0485;0.01011;0.00233;1.46;350
2564;426;0.0485;0.01012;0.00232;1.46;350
2566;426;0.0485;0.01010;0.00234;1.46;350
2568;426;0.0485;0.01011;0.00233;1.46;350
2570;426;0.0485;0.01010;0.00234;1.46;350
2572;426;0.0485;0.01011;0.00233;1.46;350
2574;426;0.0485;0.01011;0.00233;1.46;350
2576;426;0.0485;0.01012;0.00233;1.46;350
2578;426;0.0485;0.01011;0.00233;1.46;350
2580;426;0.0485;0.01011;0.00233;1.46;350
2582;426;0.0485;0.01010;0.00234;1.46;350
2584;426;0.0485;0.01009;0.00235;1.46;350
2586;426;0.0485;0.01010;0.00235;1.46;350
2588;426;0.0485;0.01009;0.00236;1.46;350
2590;426;0.0485;0.01009;0.00236;1.46;350
2592;426;0.0485;0.01009;0.00236;1.46;350
2594;426;0.0485;0.01008;0.00237;1.46;350
2596;426;0.0485;0.01008;0.00237;1.46;350
2598;426;0.0485;0.01007;0.00237;1.46;350
2600;426;0.0485;0.01008;0.00237;1.46;350
2602;426;0.0485;0.01009;0.00236;1.46;350
2604;426;0.0485;0.01010;0.00235;1.46;350
2606;426;0.0485;0.01009;0.00236;1.46;350
2608;426;0.0485;0.01010;0.00235;1.47;350
2610;426;0.0485;0.01010;0.00235;1.46;350
2612;426;0.0485;0.01010;0.00235;1.47;350
2614;426;0.0485;0.01009;0.00236;1.47;350
2616;426;0.0485;0.01010;0.00236;1.47;350
2618;426;0.0485;0.01008;0.00237;1.47;350
2620;426;0.0485;0.01008;0.00237;1.46;350
2622;426;0.0485;0.01007;0.00238;1.46;350
2624;426;0.0485;0.01006;0.00239;1.47;350
2626;426;0.0485;0.01005;0.0024;1.47;350
2628;426;0.0485;0.01005;0.0024;1.46;350
2630;426;0.0485;0.01004;0.00241;1.47;350
2632;426;0.0485;0.01004;0.0024;1.47;350
2634;426;0.0485;0.01006;0.00239;1.47;350
2636;426;0.0485;0.01006;0.00239;1.46;350
2638;426;0.0485;0.01006;0.00239;1.46;350
2640;426;0.0485;0.01004;0.0024;1.47;350
2642;426;0.0485;0.01003;0.00242;1.46;350
2644;426;0.0485;0.01003;0.00242;1.47;350
2646;426;0.0485;0.01003;0.00242;1.46;350
2648;425;0.0485;0.01004;0.00241;1.47;350
2650;425;0.0485;0.01005;0.00241;1.46;350
2652;425;0.0485;0.01005;0.0024;1.47;350
2654;425;0.0485;0.01006;0.0024;1.47;350
2656;425;0.0485;0.01007;0.00239;1.47;350
2658;425;0.0485;0.01006;0.00239;1.46;350
2660;425;0.0485;0.01005;0.00241;1.47;350
2662;425;0.0485;0.01005;0.00241;1.46;350
2664;425;0.0485;0.01003;0.00242;1.47;350
