Time [s];T_cat [gradC];n_h2 [mol/s];n_ch4 [mol/s];n_h2_res [mol/s];m_DE [kg/h];Pel [W]
2666;425;0.0485;0.01002;0.00243;1.47;350
2668;425;0.0485;0.01003;0.00242;1.47;350
2670;425;0.0485;0.01004;0.00242;1.47;350
2672;425;0.0485;0.01005;0.00242;1.47;350
2674;425;0.0485;0.01004;0.00242;1.47;350
2676;425;0.0485;0.01002;0.00244;1.47;350
2678;425;0.0485;0.01002;0.00244;1.47;350
2680;425;0.0485;0.01002;0.00244;1.47;350
2682;425;0.0485;0.01002;0.00244;1.46;350
2684;425;0.0485;0.01005;0.00241;1.47;350
2686;425;0.0485;0.01006;0.00241;1.47;350
2688;425;0.0485;0.01006;0.0024;1.47;350
2690;425;0.0485;0.01005;0.00242;1.47;350
2692;425;0.0485;0.01003;0.00243;1.47;350
2694;425;0.0485;0.01005;0.00242;1.47;350
2696;425;0.0485;0.01005;0.00241;1.47;350
2698;425;0.0485;0.01006;0.0024;1.46;350
2700;425;0.0485;0.01009;0.00239;1.47;350
2702;424;0.0485;0.01005;0.00242;1.47;350
2704;424;0.0485;0.01004;0.00243;1.46;350
2706;424;0.0485;0.01004;0.00243;1.47;350
2708;424;0.0485;0.01004;0.00243;1.46;350
2710;424;0.0485;0.01005;0.00242;1.46;350
2712;424;0.0485;0.01006;0.00242;1.47;350
2714;424;0.0485;0.01006;0.00241;1.46;350
2716;424;0.0485;0.01003;0.00244;1.47;350
2718;424;0.0485;0.01002;0.00244;1.46;350
2720;424;0.0485;0.01004;0.00243;1.46;350
2722;424;0.0485;0.01005;0.00242;1.47;350
2724;424;0.0485;0.01006;0.00241;1.46;350
2726;424;0.0485;0.01004;0.00243;1.46;350
2728;424;0.0485;0.01004;0.00243;1.46;350
2730;424;0.0485;0.01004;0.00244;1.46;350
2732;424;0.0485;0.01004;0.00244;1.46;350
2734;424;0.0485;0.01007;0.00242;1.46;350
2736;424;0.0485;0.01009;0.0024;1.46;350
2738;423;0.0485;0.01006;0.00242;1.47;350
2740;423;0.0485;0.01005;0.00243;1.46;350
2742;423;0.0485;0.01004;0.00244;1.47;350
2744;423;0.0485;0.01006;0.00242;1.46;350
2746;423;0.0485;0.01008;0.0024;1.47;350
2748;423;0.0485;0.01008;0.00241;1.47;350
2750;423;0.0485;0.01006;0.00242;1.46;350
2752;423;0.0485;0.01005;0.00243;1.46;350
2754;423;0.0485;0.01004;0.00244;1.46;350
2756;423;0.0485;0.01005;0.00243;1.46;350
2758;423;0.0485;0.01007;0.00242;1.46;350
2760;423;0.0485;0.01007;0.00242;1.46;350
2762;423;0.0485;0.01004;0.00244;1.46;350
2764;423;0.0485;0.01004;0.00245;1.46;350
2766;423;0.0485;0.01004;0.00245;1.46;350
2768;423;0.0485;0.01006;0.00243;1.46;350
2770;422;0.0485;0.01005;0.00244;1.46;350
2772;423;0.0485;0.01003;0.00246;1.46;350
2774;422;0.0485;0.01002;0.00246;1.46;350
2776;422;0.0485;0.01002;0.00246;1.46;350
2778;422;0.0485;0.01004;0.00244;1.46;350
2780;422;0.0485;0.01005;0.00244;1.46;350
2782;422;0.0485;0.01005;0.00244;1.46;350
2784;422;0.0485;0.01002;0.00246;1.46;350
2786;422;0.0485;0.01004;0.00246;1.46;350
2788;422;0.0485;0.01005;0.00245;1.46;350
2790;422;0.0485;0.01005;0.00244;1.46;350
2792;422;0.0485;0.01005;0.00244;1.46;350
2794;422;0.0485;0.01002;0.00247;1.46;350
2796;422;0.0485;0.01002;0.00247;1.46;350
2798;422;0.0485;0.01004;0.00246;1.46;350
2800;422;0.0485;0.01005;0.00245;1.47;350
2802;422;0.0485;0.01004;0.00246;1.47;350
2804;422;0.0485;0.01002;0.00247;1.46;350
2806;422;0.0485;0.01003;0.00246;1.46;350
2808;422;0.0485;0.01005;0.00245;1.46;350
2810;422;0.0485;0.01004;0.00245;1.46;350
2812;422;0.0485;0.01002;0.00247;1.46;350
2814;422;0.0485;0.01003;0.00247;1.46;350
2816;422;0.0485;0.01004;0.00246;1.46;350
2818;422;0.0485;0.01006;0.00245;1.46;350
2820;422;0.0485;0.01006;0.00245;1.46;350
2822;422;0.0485;0.01003;0.00247;1.46;350
2824;422;0.0485;0.01001;0.00248;1.46;350
2826;421;0.0485;0.01002;0.00248;1.46;350
2828;421;0.0485;0.01004;0.00247;1.46;350
2830;421;0.0485;0.01002;0.00247;1.46;350
2832;421;0.0485;0.01002;0.00248;1.46;350
2834;421;0.0485;0.01003;0.00247;1.46;350
2836;421;0.0485;0.01003;0.00247;1.46;350
2838;421;0.0485;0.01003;0.00247;1.46;350
2840;421;0.0485;0.01001;0.00249;1.46;350
2842;421;0.0485;0.01001;0.00248;1.46;350
2844;421;0.0485;0.01005;0.00246;1.46;350
2846;421;0.0485;0.01004;0.00247;1.46;350
2848;421;0.0485;0.01003;0.00248;1.46;350
2850;421;0.0485;0.01003;0.00248;1.46;350
2852;421;0.0485;0.01005;0.00246;1.46;350
2854;421;0.0485;0.01003;0.00247;1.46;350
2856;421;0.0485;0.01002;0.00249;1.46;350
2858;421;0.0485;0.01004;0.00247;1.46;350
2860;421;0.0485;0.01004;0.00247;1.46;350
2862;421;0.0485;0.01001;0.00249;1.46;350
2864;420;0.0485;0.01002;0.00248;1.46;350
2866;420;0.0485;0.01004;0.00247;1.45;350
2868;420;0.0485;0.01001;0.00249;1.46;350
2870;420;0.0485;0.00999;0.00251;1.45;350
2872;420;0.0485;0.01003;0.00248;1.45;350
2874;420;0.0485;0.01003;0.00248;1.45;350
2876;420;0.0485;0.01001;0.0025;1.45;350
2878;420;0.0485;0.01002;0.00249;1.45;350
2880;420;0.0485;0.01005;0.00247;1.45;350
2882;420;0.0485;0.01001;0.0025;1.45;350
2884;420;0.0485;0.01003;0.00249;1.45;350
2886;420;0.0485;0.01004;0.00247;1.45;350
2888;420;0.0485;0.01003;0.00249;1.45;350
2890;420;0.0485;0.01004;0.00248;1.46;350
2892;420;0.0485;0.01005;0.00247;1.45;350
2894;420;0.0485;0.01003;0.00248;1.45;350
2896;420;0.0485;0.01005;0.00247;1.45;350
2898;420;0.0485;0.01004;0.00247;1.45;350
2900;420;0.0485;0.01005;0.00248;1.45;350
2902;420;0.0485;0.01006;0.00247;1.45;350
2904;420;0.0485;0.01004;0.00248;1.45;350
2906;420;0.0485;0.01004;0.00249;1.45;350
2908;419;0.0485;0.01005;0.00247;1.45;350
2910;420;0.0485;0.01003;0.00249;1.45;350
2912;419;0.0485;0.01003;0.00249;1.45;350
2914;419;0.0485;0.01005;0.00248;1.45;350
2916;419;0.0485;0.01003;0.00249;1.45;350
2918;419;0.0485;0.01001;0.00251;1.45;350
2920;419;0.0485;0.01004;0.00249;1.45;350
2922;419;0.0485;0.01002;0.0025;1.45;350
2924;419;0.0485;0.01001;0.0025;1.45;350
2926;419;0.0485;0.01004;0.00249;1.45;350
2928;419;0.0485;0.01002;0.0025;1.45;350
2930;419;0.0485;0.01002;0.00251;1.45;350
2932;419;0.0485;0.01003;0.0025;1.45;350
2934;419;0.0485;0.01000;0.00252;1.45;350
2936;419;0.0485;0.01000;0.00252;1.45;350
2938;419;0.0485;0.01002;0.0025;1.45;350
2940;419;0.0485;0.00998;0.00254;1.45;350
2942;419;0.0485;0.00999;0.00253;1.45;350
2944;419;0.0485;0.01000;0.00252;1.45;350
2946;419;0.0485;0.00998;0.00254;1.45;350
2948;419;0.0485;0.01001;0.00252;1.45;350
2950;419;0.0485;0.00999;0.00253;1.45;350
2952;419;0.0485;0.01000;0.00252;1.45;350
2954;419;0.0485;0.01002;0.0025;1.45;350
2956;419;0.0485;0.01000;0.00252;1.45;350
2958;419;0.0485;0.01003;0.00251;1.45;350
2960;419;0.0485;0.01003;0.00251;1.45;350
2962;418;0.0485;0.01002;0.00252;1.45;350
2964;418;0.0485;0.01004;0.0025;1.45;350
2966;418;0.0485;0.01001;0.00253;1.45;350
2968;418;0.0485;0.01003;0.00251;1.45;350
2970;418;0.0485;0.01002;0.00252;1.45;350
2972;418;0.0485;0.00999;0.00254;1.45;350
2974;418;0.0485;0.01003;0.00251;1.45;350
2976;418;0.0485;0.01000;0.00253;1.45;350
2978;418;0.0485;0.01001;0.00252;1.45;350
2980;418;0.0485;0.01001;0.00252;1.44;350
2982;418;0.0485;0.01001;0.00252;1.45;350
2984;418;0.0485;0.01005;0.00249;1.45;350
2986;418;0.0485;0.01003;0.00252;1.44;350
2988;418;0.0485;0.01005;0.0025;1.44;350
2990;418;0.0485;0.01005;0.0025;1.44;350
2992;418;0.0485;0.01006;0.0025;1.44;350
2994;418;0.0485;0.01008;0.00248;1.44;350
2996;418;0.0485;0.01004;0.0025;1.44;350
2998;417;0.0485;0.01007;0.00249;1.44;350
3000;417;0.0485;0.01003;0.00251;1.44;350
3002;417;0.0485;0.01006;0.00249;1.44;350
3004;417;0.0485;0.01003;0.00252;1.44;350
3006;417;0.0485;0.01003;0.00251;1.44;350
3008;417;0.0485;0.01002;0.00252;1.44;350
3010;417;0.0485;0.01002;0.00253;1.44;350
3012;417;0.0485;0.01003;0.00252;1.44;350
3014;417;0.0485;0.01000;0.00254;1.44;350
3016;417;0.0485;0.01004;0.00252;1.44;350
3018;417;0.0485;0.01002;0.00253;1.44;350
3020;417;0.0485;0.01001;0.00254;1.44;350
3022;417;0.0485;0.01002;0.00253;1.44;350
3024;417;0.0485;0.01000;0.00255;1.44;350
3026;417;0.0485;0.01004;0.00252;1.44;434
3028;417;0.0485;0.01000;0.00254;1.44;490
3030;417;0.0485;0.01003;0.00252;1.44;490
3032;416;0.0485;0.01001;0.00254;1.44;490
3034;416;0.0485;0.01002;0.00253;1.43;490
3036;416;0.0485;0.01002;0.00253;1.43;406
3038;416;0.0485;0.01001;0.00254;1.44;350
3040;416;0.0485;0.01004;0.00252;1.43;350
3042;416;0.0485;0.01001;0.00254;1.44;350
3044;416;0.0485;0.01005;0.00252;1.44;350
3046;416;0.0485;0.01002;0.00254;1.43;350
3048;416;0.0485;0.01004;0.00252;1.44;350
3050;416;0.0485;0.01003;0.00253;1.43;350
3052;416;0.0485;0.01004;0.00253;1.43;350
3054;416;0.0485;0.01006;0.00251;1.43;350
3056;416;0.0485;0.01003;0.00253;1.43;350
3058;416;0.0485;0.01004;0.00252;1.43;350
3060;416;0.0485;0.01004;0.00252;1.43;350
3062;416;0.0485;0.01004;0.00252;1.43;350
3064;416;0.0485;0.01004;0.00252;1.43;350
3066;416;0.0485;0.01004;0.00252;1.43;350
3068;416;0.0485;0.01004;0.00252;1.43;350
3070;415;0.0485;0.01004;0.00252;1.43;350
3072;415;0.0485;0.01005;0.00252;1.43;350
3074;415;0.0485;0.01005;0.00252;1.43;350
3076;415;0.0485;0.01005;0.00252;1.43;350
3078;415;0.0485;0.01005;0.00252;1.43;350
3080;415;0.0485;0.01005;0.00252;1.43;350
3082;415;0.0485;0.01005;0.00252;1.43;350
3084;415;0.0485;0.01005;0.00252;1.43;350
3086;415;0.0485;0.01005;0.00252;1.42;350
3088;415;0.0485;0.01005;0.00252;1.43;350
3090;415;0.0485;0.01005;0.00252;1.43;350
3092;415;0.0485;0.01005;0.00252;1.42;350
3094;415;0.0485;0.01005;0.00252;1.42;350
3096;415;0.0485;0.01005;0.00252;1.43;350
3098;415;0.0485;0.01005;0.00252;1.43;350
3100;415;0.0485;0.01006;0.00252;1.42;350
3102;415;0.0485;0.01006;0.00252;1.42;350
3104;415;0.0485;0.01006;0.00252;1.42;350
3106;415;0.0485;0.01006;0.00252;1.42;350
3108;415;0.0485;0.01006;0.00252;1.42;350
3110;415;0.0485;0.01006;0.00252;1.42;350
3112;414;0.0485;0.01006;0.00252;1.42;350
3114;414;0.0485;0.01006;0.00252;1.42;350
3116;414;0.0485;0.01006;0.00252;1.42;350
3118;414;0.0485;0.01006;0.00252;1.42;350
3120;414;0.0485;0.01006;0.00252;1.42;350
3122;414;0.0485;0.01006;0.00252;1.42;350
3124;414;0.0485;0.01006;0.00252;1.42;350
3126;414;0.0485;0.01006;0.00252;1.42;350
3128;414;0.0485;0.01006;0.00252;1.42;350
3130;414;0.0485;0.01007;0.00252;1.42;350
3132;414;0.0485;0.01007;0.00252;1.42;350
3134;414;0.0485;0.01007;0.00252;1.42;350
3136;414;0.0485;0.01007;0.00252;1.42;378
3138;414;0.0485;0.01007;0.00252;1.42;490
3140;414;0.0485;0.01007;0.00252;1.42;490
3142;414;0.0485;0.01007;0.00252;1.42;490
3144;414;0.0485;0.01007;0.00252;1.42;490
3146;414;0.0485;0.01007;0.00252;1.42;476
3148;414;0.0485;0.01007;0.00252;1.41;350
3150;414;0.0485;0.01007;0.00252;1.42;350
3152;414;0.0485;0.01007;0.00252;1.41;350
3154;414;0.0485;0.01007;0.00252;1.42;350
3156;414;0.0485;0.01007;0.00252;1.42;350
3158;414;0.0485;0.01008;0.00252;1.42;350
3160;414;0.0485;0.01008;0.00252;1.42;350
3162;414;0.0485;0.01008;0.00252;1.42;350
3164;414;0.0485;0.01008;0.00252;1.42;350
3166;414;0.0485;0.01008;0.00252;1.41;350
3168;414;0.0485;0.01008;0.00252;1.41;350
3170;414;0.0485;0.01008;0.00252;1.41;350
3172;414;0.0485;0.01008;0.00252;1.41;350
3174;413;0.0485;0.01008;0.00252;1.41;350
3176;414;0.0485;0.01008;0.00252;1.41;350
3178;413;0.0485;0.01008;0.00252;1.41;350
3180;413;0.0485;0.01008;0.00252;1.41;350
3182;413;0.0485;0.01008;0.00252;1.41;350
3184;413;0.0485;0.01008;0.00252;1.41;350
3186;413;0.0485;0.01009;0.00252;1.41;350
3188;413;0.0485;0.01009;0.00252;1.41;350
3190;413;0.0485;0.01009;0.00252;1.41;350
3192;413;0.0485;0.01009;0.00252;1.41;350
3194;413;0.0485;0.01009;0.00252;1.41;350
3196;413;0.0485;0.01009;0.00252;1.41;350
3198;413;0.0485;0.01009;0.00252;1.41;350
3200;413;0.0485;0.01009;0.00252;1.41;350
3202;413;0.0485;0.01009;0.00252;1.41;350
3204;413;0.0485;0.01009;0.00252;1.4;350
3206;413;0.0485;0.01009;0.00252;1.41;350
3208;413;0.0485;0.01009;0.00252;1.41;350
3210;413;0.0485;0.01009;0.00252;1.4;350
3212;413;0.0485;0.01009;0.00252;1.4;350
3214;413;0.0485;0.01010;0.00252;1.4;350
3216;413;0.0485;0.01010;0.00252;1.4;350
3218;413;0.0485;0.01010;0.00252;1.4;350
3220;413;0.0485;0.01010;0.00252;1.4;350
3222;413;0.0485;0.01010;0.00252;1.4;350
3224;412;0.0485;0.01010;0.00252;1.41;350
3226;412;0.0485;0.01010;0.00252;1.4;420
3228;413;0.0485;0.01010;0.00252;1.4;490
3230;413;0.0485;0.01010;0.00252;1.4;490
3232;412;0.0485;0.01010;0.00252;1.4;490
3234;413;0.0485;0.01010;0.00252;1.4;490
3236;412;0.0485;0.01010;0.00252;1.4;420
3238;412;0.0485;0.01010;0.00252;1.4;350
3240;412;0.0485;0.01010;0.00252;1.4;350
3242;412;0.0485;0.01010;0.00252;1.4;350
3244;412;0.0485;0.01011;0.00252;1.4;350
3246;412;0.0485;0.01011;0.00252;1.4;350
3248;412;0.0485;0.01011;0.00252;1.4;350
3250;412;0.0485;0.01011;0.00252;1.4;350
3252;412;0.0485;0.01011;0.00252;1.4;350
3254;412;0.0485;0.01011;0.00252;1.4;350
3256;412;0.0485;0.01011;0.00252;1.4;350
3258;412;0.0485;0.01011;0.00252;1.4;350
3260;412;0.0485;0.01011;0.00252;1.4;350
3262;412;0.0485;0.01011;0.00252;1.4;350
3264;412;0.0485;0.01011;0.00252;1.4;350
3266;412;0.0485;0.01011;0.00252;1.4;350
3268;412;0.0485;0.01011;0.00252;1.4;350
3270;412;0.0485;0.01011;0.00252;1.39;350
3272;412;0.0485;0.01012;0.00252;1.4;350
3274;412;0.0485;0.01012;0.00252;1.39;350
3276;412;0.0485;0.01012;0.00252;1.4;350
3278;412;0.0485;0.01012;0.00252;1.4;350
3280;412;0.0485;0.01012;0.00252;1.4;350
3282;412;0.0485;0.01012;0.00252;1.39;350
3284;412;0.0485;0.01012;0.00252;1.39;350
3286;412;0.0485;0.01012;0.00252;1.39;350
3288;412;0.0485;0.01012;0.00252;1.39;350
3290;412;0.0485;0.01012;0.00252;1.39;350
3292;412;0.0485;0.01012;0.00252;1.39;350
3294;412;0.0485;0.01012;0.00252;1.39;350
3296;412;0.0485;0.01012;0.00252;1.39;350
3298;412;0.0485;0.01012;0.00252;1.39;350
3300;412;0.0485;0.01013;0.00252;1.39;350
3302;412;0.0485;0.01013;0.00252;1.39;350
3304;412;0.0485;0.01013;0.00252;1.39;350
3306;412;0.0485;0.01013;0.00252;1.39;350
3308;412;0.0485;0.01013;0.00252;1.39;350
3310;412;0.0485;0.01013;0.00252;1.39;490
3312;412;0.0485;0.01013;0.00252;1.39;490
3314;412;0.0485;0.01013;0.00252;1.39;490
3316;412;0.0485;0.01013;0.00252;1.39;490
3318;412;0.0485;0.01013;0.00252;1.39;490
3320;412;0.0485;0.01013;0.00252;1.39;350
3322;412;0.0485;0.01013;0.00252;1.39;350
3324;412;0.0485;0.01013;0.00252;1.39;350
3326;412;0.0485;0.01013;0.00252;1.39;350
3328;412;0.0485;0.01013;0.00252;1.38;350
3330;412;0.0485;0.01014;0.00252;1.39;350
3332;412;0.0485;0.01014;0.00252;1.39;350
3334;412;0.0485;0.01014;0.00252;1.39;350
3336;412;0.0485;0.01014;0.00252;1.39;350
3338;412;0.0485;0.01014;0.00252;1.38;350
3340;412;0.0485;0.01014;0.00252;1.39;350
3342;412;0.0485;0.01014;0.00252;1.38;350
3344;412;0.0485;0.01014;0.00252;1.39;350
3346;412;0.0485;0.01014;0.00252;1.38;350
3348;412;0.0485;0.01014;0.00252;1.39;350
3350;412;0.0485;0.01014;0.00252;1.39;350
3352;412;0.0485;0.01014;0.00252;1.38;350
3354;412;0.0485;0.01014;0.00252;1.38;350
3356;412;0.0485;0.01014;0.00252;1.38;350
3358;411;0.0485;0.01015;0.00252;1.38;350
3360;412;0.0485;0.01015;0.00252;1.38;350
3362;411;0.0485;0.01015;0.00252;1.38;350
3364;412;0.0485;0.01015;0.00252;1.38;350
3366;412;0.0485;0.01015;0.00252;1.38;350
3368;412;0.0485;0.01015;0.00252;1.38;350
3370;411;0.0485;0.01015;0.00252;1.38;350
3372;411;0.0485;0.01015;0.00252;1.38;350
3374;411;0.0485;0.01015;0.00252;1.38;350
3376;411;0.0485;0.01015;0.00252;1.38;350
3378;411;0.0485;0.01015;0.00252;1.38;350
3380;411;0.0485;0.01015;0.00252;1.38;350
3382;411;0.0485;0.01015;0.00252;1.38;350
3384;411;0.0485;0.01015;0.00252;1.38;350
3386;411;0.0485;0.01016;0.00252;1.38;350
3388;411;0.0485;0.01016;0.00252;1.38;350
3390;411;0.0485;0.01016;0.00252;1.38;350
3392;411;0.0485;0.01016;0.00252;1.38;350
3394;411;0.0485;0.01016;0.00252;1.37;476
3396;411;0.0485;0.01016;0.00252;1.38;490
3398;411;0.0485;0.01016;0.00252;1.38;490
3400;411;0.0485;0.01016;0.00252;1.38;490
3402;411;0.0485;0.01016;0.00252;1.37;490
3404;411;0.0485;0.01016;0.00252;1.37;350
3406;411;0.0485;0.01016;0.00252;1.38;350
3408;411;0.0485;0.01016;0.00252;1.38;350
3410;411;0.0485;0.01016;0.00252;1.37;350
3412;411;0.0485;0.01016;0.00252;1.37;350
3414;411;0.0485;0.01016;0.00252;1.37;350
3416;411;0.0485;0.01017;0.00252;1.38;350
3418;411;0.0485;0.01017;0.00252;1.37;350
3420;411;0.0485;0.01017;0.00252;1.37;350
3422;411;0.0485;0.01017;0.00252;1.37;350
3424;411;0.0485;0.01017;0.00252;1.37;350
3426;411;0.0485;0.01017;0.00252;1.37;350
3428;411;0.0485;0.01017;0.00252;1.37;350
3430;411;0.0485;0.01017;0.00252;1.37;350
3432;411;0.0485;0.01017;0.002522;1.37;350
3434;411;0.0485;0.01017;0.00252;1.37;350
3436;411;0.0485;0.01017;0.002518;1.37;350
3438;411;0.0485;0.01017;0.002516;1.37;350
3440;411;0.0485;0.01017;0.002514;1.37;350
3442;411;0.0485;0.01017;0.002512;1.37;350
3444;411;0.0485;0.01018;0.00251;1.37;350
3446;411;0.0485;0.01018;0.002508;1.37;350
3448;411;0.0485;0.01018;0.002506;1.37;350
3450;411;0.0485;0.01018;0.002504;1.36;350
3452;411;0.0485;0.01018;0.002502;1.36;350
3454;411;0.0485;0.01018;0.0025;1.36;350
3456;411;0.0485;0.01018;0.002498;1.36;350
3458;411;0.0485;0.01018;0.002496;1.36;350
3460;411;0.0485;0.01018;0.002494;1.36;350
3462;411;0.0485;0.01017;0.002492;1.36;350
3464;411;0.0485;0.01017;0.00249;1.36;350
3466;411;0.0485;0.01018;0.002489;1.36;350
3468;411;0.0485;0.01018;0.002488;1.36;350
3470;411;0.0485;0.01018;0.002487;1.36;350
3472;411;0.0485;0.01018;0.002486;1.36;350
3474;411;0.0485;0.01019;0.002485;1.36;350
3476;411;0.0485;0.01019;0.002484;1.36;350
3478;411;0.0485;0.01019;0.002483;1.36;350
3480;411;0.0485;0.01019;0.002482;1.36;350
3482;411;0.0485;0.01020;0.002481;1.36;350
3484;411;0.0485;0.01020;0.00248;1.36;350
3486;411;0.0485;0.01020;0.002479;1.36;406
3488;411;0.0485;0.01020;0.002478;1.36;490
3490;411;0.0485;0.01021;0.002477;1.36;490
3492;411;0.0485;0.01021;0.002476;1.36;490
3494;411;0.0485;0.01021;0.002475;1.36;490
3496;411;0.0485;0.01022;0.002474;1.36;434
3498;411;0.0485;0.01022;0.002473;1.36;350
3500;411;0.0485;0.01022;0.002472;1.36;350
3502;411;0.0485;0.01022;0.002471;1.36;350
3504;411;0.0485;0.01023;0.00247;1.36;350
3506;411;0.0485;0.01023;0.002469;1.35;350
3508;411;0.0485;0.01023;0.002468;1.35;350
3510;411;0.0485;0.01023;0.002467;1.36;350
3512;411;0.0485;0.01024;0.002466;1.36;350
3514;411;0.0485;0.01024;0.002465;1.36;350
3516;411;0.0485;0.01024;0.002464;1.36;350
3518;411;0.0485;0.01025;0.002463;1.36;350
3520;411;0.0485;0.01025;0.002462;1.35;350
3522;411;0.0485;0.01025;0.002461;1.36;350
3524;411;0.0485;0.01025;0.00246;1.35;350
3526;411;0.0485;0.01026;0.002459;1.35;350
3528;411;0.0485;0.01026;0.002458;1.35;350
3530;411;0.0485;0.01026;0.002457;1.35;350
3532;411;0.0485;0.01026;0.002456;1.35;350
3534;411;0.0485;0.01027;0.002455;1.35;350
3536;411;0.0485;0.01027;0.002454;1.35;350
3538;411;0.0485;0.01027;0.002453;1.35;350
3540;412;0.0485;0.01028;0.002452;1.35;350
3542;412;0.0485;0.01028;0.002451;1.35;350
3544;412;0.0485;0.01028;0.00245;1.35;350
3546;412;0.0485;0.01028;0.002449;1.35;350
3548;412;0.0485;0.01029;0.002448;1.35;350
3550;412;0.0485;0.01029;0.002447;1.35;350
3552;412;0.0485;0.01029;0.002446;1.35;350
3554;412;0.0485;0.01029;0.002445;1.35;350
3556;412;0.0485;0.01030;0.002444;1.35;350
3558;412;0.0485;0.01030;0.002443;1.35;350
3560;412;0.0485;0.01030;0.002442;1.35;350
3562;412;0.0485;0.01030;0.002441;1.35;350
